Kinase_Gene_Name,Kinase_Protein_Name,Kinase_Group,Family,SubFamily,Uniprot_ID,UniProt_Entry,Alias,Subcellular_Location
FLT3,Receptor-type tyrosine-protein kinase FLT3,TK,PDGFR,-,P36888,FLT3_HUMAN,"STK1, CD135, FLT3, FLK2",Membrane; Single-pass type I membrane protein. Endoplasmic reticulum lumen.
FLT1,Vascular endothelial growth factor receptor 1,TK,VEGFR,-,P17948,VGFR1_HUMAN,"VEGFR1, VEGFR-1, FLT-1, FLT, FLT1",Isoform 1: Cell membrane; Single-pass type I membrane protein. Endosome. Isoform 2: Secreted .; Isoform 3: Secreted.; Isoform 4: Secreted.; Isoform 5: Cytoplasm .; Isoform 6: Cytoplasm .; Isoform 7: Cytoplasm .
FLT4,Vascular endothelial growth factor receptor 3,TK,VEGFR,-,P35916,VGFR3_HUMAN,"FLT4, VEGFR3, FLT41, PCL",Cell membrane ; Single-pass type I membrane protein. Cytoplasm . Nucleus . Isoform 1: Cell membrane; Single-pass type I membrane protein. Isoform 2: Cell membrane; Single-pass type I membrane protein.; Isoform 3: Secreted. Cytoplasm.
FRAP,Serine/threonine-protein kinase mTOR,Atypical,PIKK,FRAP,P42345,MTOR_HUMAN,"RAFT1, FLJ44809, FRAP, FRAP1, FRAP2, Hs.FRAP1, MTOR, RAPT1, Hs.155952","Endoplasmic reticulum membrane ; Peripheral membrane protein ; Cytoplasmic side . Golgi apparatus membrane ; Peripheral membrane protein ; Cytoplasmic side . Mitochondrion outer membrane ; Peripheral membrane protein ; Cytoplasmic side . Lysosome . Cytoplasm . Nucleus, PML body . Microsome membrane . Lysosome membrane ."
FYN,Tyrosine-protein kinase Fyn,TK,Src,-,P06241,FYN_HUMAN,"FYN, SYN, MGC45350, SLK",Cytoplasm. Nucleus. Cell membrane.
GAK,Cyclin-G-associated kinase,Other,NAK,-,O14976,GAK_HUMAN,"FLJ40395, MGC99654, GAK","Cytoplasm, perinuclear region . Golgi apparatus, trans-Golgi network . Cell junction, focal adhesion ."
GPRK4,G protein-coupled receptor kinase 4,AGC,GRK,GRK,P32298,GRK4_HUMAN,"IT11, GPRK4, GRK4, GRK4B, GRK4A, HUMGPRKLG, GPRK2L","Cytoplasm. Cytoplasm, cell cortex."
GPRK5,G protein-coupled receptor kinase 5,AGC,GRK,GRK,P34947,GRK5_HUMAN,"GRK5, GPRK5",Cytoplasm. Nucleus. Cell membrane; Peripheral membrane protein.
GPRK6,G protein-coupled receptor kinase 6,AGC,GRK,GRK,P43250,GRK6_HUMAN,"GRK6, FLJ32135, GPRK6",Membrane; Lipid-anchor.
Trb2,Tribbles homolog 2,CAMK,Trbl,-,Q92519,TRIB2_HUMAN,"Hs.155418, TRB2, GS3955, TRIB2, Trb2","Cytoplasm . Cytoplasm, cytoskeleton ."
GSK3A,Glycogen synthase kinase-3 alpha,CMGC,GSK,-,P49840,GSK3A_HUMAN,"DKFZp686D0638, Hs.118890, GSK3A",-
GSK3B,Glycogen synthase kinase-3 beta,CMGC,GSK,-,P49841,GSK3B_HUMAN,GSK3B,Cytoplasm . Nucleus. Cell membrane.
HCK,Tyrosine-protein kinase HCK,TK,Src,-,P08631,HCK_HUMAN,"HCK, p59hck, p56hck, JTK9","Isoform 1: Lysosome. Membrane; Lipid-anchor. Cell projection, podosome membrane; Lipid-anchor. Cytoplasm, cytosol. Isoform 2: Cell membrane ; Lipid-anchor . Membrane, caveola ; Lipid-anchor . Cell junction, focal adhesion . Cytoplasm, cytoskeleton . Golgi apparatus . Cytoplasmic vesicle . Lysosome . Nucleus . Cytoplasmic vesicle, secretory vesicle. Cytoplasm, cytosol."
ErbB2,Receptor tyrosine-protein kinase erbB-2,TK,EGFR,-,P04626,ERBB2_HUMAN,"ErbB2, ERBB2, Hs.103992, NGL, c-erbB2, TKR1, HER-2, Hs.323910, c-erb B2, c-erbB-2, HER2, NEU, HER-2/neu","Isoform 1: Cell membrane ; Single-pass type I membrane protein. Early endosome . Cytoplasm, perinuclear region. Nucleus. Isoform 2: Cytoplasm. Nucleus.; Isoform 3: Cytoplasm. Nucleus."
ErbB3,Receptor tyrosine-protein kinase erbB-3,TK,EGFR,-,P21860,ERBB3_HUMAN,"ErbB3, MDA-BF-1, p180-ErbB3, Hs.199067, ERBB3, erbB3-S, c-erbB3, p85-sErbB3, p45-sErbB3, Hs.167387, Hs.167386, HER3, c-erbB-3, ErbB-3, MGC88033",Isoform 1: Cell membrane; Single-pass type I membrane protein.; Isoform 2: Secreted.
ErbB4,Receptor tyrosine-protein kinase erbB-4,TK,EGFR,-,Q15303,ERBB4_HUMAN,"p180erbB4, MGC138404, ERBB4, ErbB4, HER4",Cell membrane ; Single-pass type I membrane protein . ERBB4 intracellular domain: Nucleus . Mitochondrion .
HIPK1,Homeodomain-interacting protein kinase 1,CMGC,DYRK,HIPK,Q86Z02,HIPK1_HUMAN,"MGC33548, MGC33446, KIAA0630, MGC26642, HIPK1, Nbak2, Myak",Nucleus . Cytoplasm . Nucleus speckle .
HPK1,Mitogen-activated protein kinase kinase kinase kinase 1,STE,STE20,KHS,Q92918,M4K1_HUMAN,"MAP4K1, Hs.86575, HPK1",-
HSER,Heat-stable enterotoxin receptor,RGC,RGC,-,P25092,GUC2C_HUMAN,"HSER, GUCY2C, STAR, GC-C, GUC2C",Cell membrane ; Single-pass type I membrane protein . Endoplasmic reticulum membrane ; Single-pass type I membrane protein .
IGF1R,Insulin-like growth factor 1 receptor,TK,InsR,-,P08069,IGF1R_HUMAN,"MGC142172, IGF1R, MGC142170, IGFIR, CD221, MGC18216, JTK13",Cell membrane ; Single-pass type I membrane protein .
IKKa,Inhibitor of nuclear factor kappa-B kinase subunit alpha,Other,IKK,-,O15111,IKKA_HUMAN,"TCF16, IKK1, Hs.159147, IKK-ALPHA, CHUK, IKBKA, IKK-alpha, NFKBIKA, IKKA, IKKa",Cytoplasm . Nucleus .
IKKb,Inhibitor of nuclear factor kappa-B kinase subunit beta,Other,IKK,-,O14920,IKKB_HUMAN,"IKBKB, MGC131801, IKK2, FLJ40509, IKK-beta, Hs.226573, NFKBIKB, Hs.166208, IKKB, IKKb",Cytoplasm . Nucleus . Membrane raft .
ILK,Integrin-linked protein kinase,TKL,MLK,ILK,Q13418,ILK_HUMAN,"DKFZp686F1765, ILK-1, ILK, P59","Cell junction, focal adhesion . Cell membrane; Peripheral membrane protein; Cytoplasmic side . Cell projection, lamellipodium . Cytoplasm, myofibril, sarcomere ."
INSR,Insulin receptor,TK,InsR,-,P06213,INSR_HUMAN,"INSR, HHF5, CD220",Cell membrane ; Single-pass type I membrane protein . Late endosome . Lysosome .
IRAK1,Interleukin-1 receptor-associated kinase 1,TKL,IRAK,-,P51617,IRAK1_HUMAN,"IRAK, IRAK1, pelle",Cytoplasm . Nucleus . Lipid droplet .
IRAK2,Interleukin-1 receptor-associated kinase-like 2,TKL,IRAK,-,O43187,IRAK2_HUMAN,"IRAK2, IRAK-2, MGC150550",-
IRAK3,Interleukin-1 receptor-associated kinase 3,TKL,IRAK,-,Q9Y616,IRAK3_HUMAN,"IRAK3, IRAK-M",-
IRE1,Serine/threonine-protein kinase/endoribonuclease IRE1,Other,IRE,-,O75460,ERN1_HUMAN,"IRE1, MGC163279, IRE1P, MGC163277, FLJ30999, ERN1",Endoplasmic reticulum membrane ; Single-pass type I membrane protein .
IRR,Insulin receptor-related protein,TK,InsR,-,P14616,INSRR_HUMAN,"IRR, INSRR",Membrane; Single-pass type I membrane protein.
ITK,Tyrosine-protein kinase ITK/TSK,TK,Tec,-,Q08881,ITK_HUMAN,"MGC126258, ITK, PSCTK2, MGC126257, EMT, LYK",Cytoplasm . Nucleus .
JAK1,Tyrosine-protein kinase JAK1,TK,Jak,-,P23458,JAK1_HUMAN,"JAK1A, JAK1B, JAK1",Endomembrane system; Peripheral membrane protein.
JAK2,Tyrosine-protein kinase JAK2,TK,Jak,-,O60674,JAK2_HUMAN,JAK2,Endomembrane system ; Peripheral membrane protein . Cytoplasm . Nucleus .
JAK3,Tyrosine-protein kinase JAK3,TK,Jak,-,P52333,JAK3_HUMAN,"JAKL, LJAK, JAK3, L-JAK, JAK-3, JAK3_HUMAN",Endomembrane system ; Peripheral membrane protein . Cytoplasm .
JNK1,Mitogen-activated protein kinase 8,CMGC,MAPK,JNK,P45983,MK08_HUMAN,"PRKM8, JNK1, SAPK, JNK21B1_2, JNK21B1/2, JNK1A2, JNK, MAPK8, SAPK1",Cytoplasm . Nucleus .
JNK2,Mitogen-activated protein kinase 9,CMGC,MAPK,JNK,P45984,MK09_HUMAN,"JNK2BETA, PRKM9, p54aSAPK, JNK2, JNK2ALPHA, JNK2A, JNK2B, JNK-55, MAPK9",Cytoplasm . Nucleus .
JNK3,Mitogen-activated protein kinase 10,CMGC,MAPK,JNK,P53779,MK10_HUMAN,"SAPKbeta, JNK3A, p54bSAPK, JNK3, JNK3A2, FLJ33785, MGC50974, p493F12, P493F12, FLJ12099, MAPK10, P54BSAPK, PRKM10",Cytoplasm . Membrane ; Lipid-anchor . Nucleus . Mitochondrion .
KHS1,Mitogen-activated protein kinase kinase kinase kinase 5,STE,STE20,KHS,Q9Y4K4,M4K5_HUMAN,"GCKR, KHS, MAP4K5, KHS1, MAPKKKK5",Cytoplasm .
IKKe,Inhibitor of nuclear factor kappa-B kinase subunit epsilon,Other,IKK,-,Q14164,IKKE_HUMAN,"IKKE, MGC125295, MGC125294, MGC125297, IKKe, KIAA0151, IKBKE, IKK-i, IKKI","Cytoplasm . Nucleus. Nucleus, PML body ."
NuaK1,NUAK family SNF1-like kinase 1,CAMK,CAMKL,NuaK,O60285,NUAK1_HUMAN,"NuaK1, ARK5, KIAA0537, NUAK1",Nucleus . Cytoplasm .
MAST3,Microtubule-associated serine/threonine-protein kinase 3,AGC,MAST,-,O60307,MAST3_HUMAN,"KIAA0561, Hs.173864, MAST3",-
Fused,Serine/threonine-protein kinase 36,Other,ULK,-,Q9NRP7,STK36_HUMAN,"DKFZp434N0223, Fused, STK36, KIAA1278, FU",Cytoplasm . Nucleus .
PIM3,Serine/threonine-protein kinase pim-3,CAMK,PIM,-,Q86V86,PIM3_HUMAN,"pim-3, PIM3",Cytoplasm .
KIT,Mast/stem cell growth factor receptor Kit,TK,PDGFR,-,P10721,KIT_HUMAN,"PBT, CD117, C-Kit, SCFR, KIT",Isoform 1: Cell membrane; Single-pass type I membrane protein.; Isoform 2: Cell membrane; Single-pass type I membrane protein.; Isoform 3: Cytoplasm.
CDKL2,Cyclin-dependent kinase-like 2,CMGC,CDKL,-,Q92772,CDKL2_HUMAN,"KKIAMRE, P56, CDKL2",Cytoplasm . Nucleus .
CDKL1,Cyclin-dependent kinase-like 1,CMGC,CDKL,-,Q00532,G7DTN9_MIXOS,"KKIALRE, CDKL1, p42",Cytoplasm . Nucleus .
KSR1,Kinase suppressor of Ras 1,TKL,RAF,KSR,Q8IVT5,KSR1_HUMAN,"RSU2, KSR1, KSR","Cytoplasm . Membrane ; Peripheral membrane protein . Cell membrane ; Peripheral membrane protein . Cell projection, ruffle membrane . Endoplasmic reticulum membrane ."
LCK,Tyrosine-protein kinase Lck,TK,Src,-,P06239,LCK_HUMAN,"pp58lck, LCK, YT16, p56lck",Cytoplasm . Cell membrane ; Lipid-anchor ; Cytoplasmic side .
LIMK2,LIM domain kinase 2,TKL,LISK,LIMK,P53671,LIMK2_HUMAN,"LIMK2, PLCB3NP","Cytoplasm . Nucleus . Cytoplasm, cytoskeleton, spindle .; Isoform LIMK2a: Cytoplasm . Nucleus . Isoform LIMK2b: Cytoplasm . Nucleus ."
LKB1,Serine/threonine-protein kinase STK11,CAMK,CAMKL,LKB,Q15831,STK11_HUMAN,"LKB1, STK11, PJS",Nucleus. Cytoplasm. Membrane . Mitochondrion. Isoform 2: Nucleus . Cytoplasm .
LTK,Leukocyte tyrosine kinase receptor,TK,ALK,-,P29376,LTK_HUMAN,"LTK, TYK1",Membrane; Single-pass type I membrane protein.
LYN,Tyrosine-protein kinase Lyn,TK,Src,-,P07948,LYN_HUMAN,"LYN, JTK8, FLJ26625","Cell membrane. Nucleus. Cytoplasm. Cytoplasm, perinuclear region. Golgi apparatus. Membrane ; Lipid-anchor ."
MAK,Serine/threonine-protein kinase MAK,CMGC,RCK,-,P20794,MAK_HUMAN,"MAK, dJ417M14.2","Nucleus. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome. Cytoplasm, cytoskeleton, spindle. Midbody. Cell projection, cilium, photoreceptor outer segment . Photoreceptor inner segment."
MAPKAPK2,MAP kinase-activated protein kinase 2,CAMK,MAPKAPK,MK2,P49137,MAPK2_HUMAN,"MAPKAPK2, MK2",Cytoplasm . Nucleus .
MAPKAPK3,MAP kinase-activated protein kinase 3,CAMK,MAPKAPK,MK2,Q16644,MAPK3_HUMAN,"MAPKAP3, 3PK, MAPKAPK3",Nucleus . Cytoplasm .
MAPKAPK5,MAP kinase-activated protein kinase 5,CAMK,MAPKAPK,MK5,Q8IW41,MAPK5_HUMAN,"MAPKAPK5, MAPKAP5, PRAK",Cytoplasm. Nucleus.
MARK1,Serine/threonine-protein kinase MARK1,CAMK,CAMKL,MARK,Q9P0L2,MARK1_HUMAN,"MGC126513, MGC126512, KIAA1477, MARK1, MARK","Cell membrane ; Peripheral membrane protein . Cytoplasm, cytoskeleton . Cytoplasm . Cell projection, dendrite ."
MAST2,Microtubule-associated serine/threonine-protein kinase 2,AGC,MAST,-,Q6P0Q8,MAST2_HUMAN,"Hs.101474, MTSSK, MAST205, KIAA0807, MAST2, FLJ39200, RP4-533D7.1","Cytoplasm, cytoskeleton . Cell membrane ; Peripheral membrane protein ; Cytoplasmic side ."
MAP2K1,Dual specificity mitogen-activated protein kinase kinase 1,STE,STE7,-,Q02750,MP2K1_HUMAN,"PRKMK1, MKK1, MAP2K1, MAPKK1, MEK1","Cytoplasm, cytoskeleton, microtubule organizing center, centrosome . Cytoplasm, cytoskeleton, microtubule organizing center, spindle pole body . Cytoplasm . Nucleus . Membrane ; Peripheral membrane protein ."
MAP2K2,Dual specificity mitogen-activated protein kinase kinase 2,STE,STE7,-,P36507,MP2K2_HUMAN,"MAPKK2, MAP2K2, MKK2, PRKMK2, MEK2",Cytoplasm . Membrane ; Peripheral membrane protein .
MAP2K5,Dual specificity mitogen-activated protein kinase kinase 5,STE,STE7,-,Q13163,MP2K5_HUMAN,"HsT17454, PRKMK5, MEK5, MAP2K5, MAPKK5",-
MAP2K6,Dual specificity mitogen-activated protein kinase kinase 6,STE,STE7,-,P52564,MP2K6_HUMAN,"MAP2K6, PRKMK6, SAPKK3, MAPKK6, MEK6, MKK6","Nucleus . Cytoplasm . Cytoplasm, cytoskeleton ."
MAP3K1,Mitogen-activated protein kinase kinase kinase 1,STE,STE11,-,Q13233,M3K1_HUMAN,"MEKK1, MEKK, MAP3K1, MAPKKK1",-
MAP3K2,Mitogen-activated protein kinase kinase kinase 2,STE,STE11,-,Q9Y2U5,M3K2_HUMAN,"MAP3K2, LOC51777, MEKK2, MEKK2B",Cytoplasm . Nucleus .
MAP3K3,Mitogen-activated protein kinase kinase kinase 3,STE,STE11,-,Q99759,M3K3_HUMAN,"MAP3K3, MEKK3, MAPKKK3",-
MAP3K4,Mitogen-activated protein kinase kinase kinase 4,STE,STE11,-,Q9Y6R4,M3K4_HUMAN,"MTK1, MAP3K4, KIAA0213, MEKK4, FLJ42439, MAPKKK4, PRO0412","Cytoplasm, perinuclear region ."
MAP3K5,Mitogen-activated protein kinase kinase kinase 5,STE,STE11,-,Q99683,M3K5_HUMAN,"ASK1, MAPKKK5, MEKK5, NAP160, MAP3K5",Cytoplasm. Endoplasmic reticulum.
MER,Tyrosine-protein kinase Mer,TK,Axl,-,Q12866,MERTK_HUMAN,"C-MER, MER, MGC133349, MERTK, mer, c-mer",Membrane ; Single-pass type I membrane protein .
MET,Hepatocyte growth factor receptor,TK,Met,-,P08581,MET_HUMAN,"MET, C-MET, RCCP2, HGFR",Membrane; Single-pass type I membrane protein.; Isoform 3: Secreted.
MISR2,Anti-Muellerian hormone type-2 receptor,TKL,STKR,STKR2,Q16671,AMHR2_HUMAN,"AMHR, MISRII, AMHR2, MISR2",Membrane; Single-pass type I membrane protein.
MAP2K7,Dual specificity mitogen-activated protein kinase kinase 7,STE,STE7,-,O14733,MP2K7_HUMAN,"PRKMK7, MAP2K7, MAPKK7, JNKK2, Jnkk2, MKK7",Nucleus. Cytoplasm .
smMLCK,Myosin light chain kinase,CAMK,MLCK,-,Q15746,MYLK_HUMAN,"FLJ12216, MLCK, KRP, MYLK, DKFZp686I10125, MSTP083, MLCK108, smMLCK, MLCK210, Hs.75950","Cytoplasm . Cell projection, lamellipodium . Cleavage furrow . Cytoplasm, cytoskeleton, stress fiber ."
MLK1,Mitogen-activated protein kinase kinase kinase 9,TKL,MLK,MLK,P80192,M3K9_HUMAN,"MAP3K9, PRKE1, MLK1",-
MLK2,Mitogen-activated protein kinase kinase kinase 10,TKL,MLK,MLK,Q02779,M3K10_HUMAN,"MLK2, MAP3K10, MST",-
DYRK1A,Dual specificity tyrosine-phosphorylation-regulated kinase 1A,CMGC,DYRK,DYRK1,Q13627,DYR1A_HUMAN,"MNBH, DYRK, DYRK1, HP86, DYRK1A, MNB",Nucleus . Nucleus speckle .
MNK1,MAP kinase-interacting serine/threonine-protein kinase 1,CAMK,MAPKAPK,MNK,Q9BUB5,MKNK1_HUMAN,"MKNK1, MNK1",Isoform 2: Cytoplasm.; Isoform 3: Cytoplasm. Nucleus.
MNK2,MAP kinase-interacting serine/threonine-protein kinase 2,CAMK,MAPKAPK,MNK,Q9HBH9,MKNK2_HUMAN,"MKNK2, GRK7, GPRK7, MNK2","Isoform 2: Nucleus, PML body.; Isoform 1: Cytoplasm."
MOS,Proto-oncogene serine/threonine-protein kinase mos,Other,MOS,-,P00540,F8GYC9_CUPNN,"MOS, MSV, c-mos, MGC119963, MGC119962",-
MAP2K3,Dual specificity mitogen-activated protein kinase kinase 3,STE,STE7,-,P46734,MP2K3_HUMAN,"MAP2K3, MEK3, PRKMK3, MKK3, MAPKK3",-
MAP2K4,Dual specificity mitogen-activated protein kinase kinase 4,STE,STE7,-,P45985,MP2K4_HUMAN,"SEK1, MAP2K4, PRKMK4, MAPKK4, MEK4, JNKK1, MKK4, JNKK, SERK1",Cytoplasm . Nucleus .
MRCKb,Serine/threonine-protein kinase MRCK beta,AGC,DMPK,GEK,Q9Y5S2,MRCKB_HUMAN,"MRCKb, MRCKB, KIAA1124, CDC42BPB","Cytoplasm . Cell membrane ; Peripheral membrane protein ; Cytoplasmic side . Cell junction . Cell projection, lamellipodium ."
MSK1,Ribosomal protein S6 kinase alpha-5,AGC,RSK,MSK,O75582,KS6A5_HUMAN,"MSK1, MSPK1, RLPK, MGC1911, RPS6KA5",Nucleus. Cytoplasm.
MSK2,Ribosomal protein S6 kinase alpha-4,AGC,RSK,MSK,O75676,KS6A4_HUMAN,"RPS6KA4, RSKB, MSK2, RSK-B",Nucleus .
MST1,Serine/threonine-protein kinase 4,STE,STE20,MST,Q13043,STK4_HUMAN,"KRS2, DKFZp686A2068, MST1, Krs-2, STK4, YSK3",Cytoplasm. Nucleus.
MST2,Serine/threonine-protein kinase 3,STE,STE20,MST,Q13188,STK3_HUMAN,"p33QIK, STK3, KRS1, FLJ90748, MST2",Cytoplasm . Nucleus .
MST3,Serine/threonine-protein kinase 24,STE,STE20,YSK,Q9Y6E0,STK24_HUMAN,"MST-3, STK3, STK24, MST3B, MST3",Cytoplasm. Nucleus. Membrane.
MUSK,Muscle,TK,Musk,-,O15146,MUSK_HUMAN,"MUSK, MGC126323, MGC126324","Cell junction, synapse, postsynaptic cell membrane ; Single-pass type I membrane protein ."
MYT1,Membrane-associated tyrosine- and threonine-specific cdc2-inhibitory kinase,Other,WEE,-,Q99640,PMYT1_HUMAN,"DKFZp547K1610, FLJ20093, PKMYT1, MYT1",Endoplasmic reticulum membrane ; Peripheral membrane protein . Golgi apparatus membrane ; Peripheral membrane protein .
NDR1,Serine/threonine-protein kinase 38,AGC,NDR,-,Q15208,STK38_HUMAN,"STK38, NDR, NDR1",Nucleus. Cytoplasm.
NEK1,Serine/threonine-protein kinase Nek1,Other,NEK,-,Q96PY6,NEK1_HUMAN,"NEK1, DKFZp686D06121, DKFZp686K12169, MGC138800, NY-REN-55, KIAA1901","Nucleus . Cytoplasm, cytoskeleton, microtubule organizing center, centrosome . Cytoplasm ."
NEK2,Serine/threonine-protein kinase Nek2,Other,NEK,-,P51955,NEK2_HUMAN,"NEK2, HsPK 21, HsPK_21, HsPK21, NEK2A, NLK1","Isoform 1: Nucleus. Nucleus, nucleolus . Cytoplasm. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome . Cytoplasm, cytoskeleton, spindle pole. Chromosome, centromere, kinetochore. Chromosome, centromere . Isoform 2: Cytoplasm. Isoform 4: Nucleus. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome."
NEK3,Serine/threonine-protein kinase Nek3,Other,NEK,-,P51956,NEK3_HUMAN,"HSPK36, MGC29949, NEK3","Cytoplasm . Cell projection, axon ."
NIK,Mitogen-activated protein kinase kinase kinase 14,STE,STE-Unique,-,Q99558,M3K14_HUMAN,"NIK, HSNIK, FTDCR1B, MAP3K14, HS",Cytoplasm.
NLK,Serine/threonine-protein kinase NLK,CMGC,MAPK,nmo,Q9UBE8,NLK_HUMAN,"DKFZp761G1211, NLK, LOC51701, FLJ21033",Nucleus . Cytoplasm .
NEK4,Serine/threonine-protein kinase Nek4,Other,NEK,-,P51957,NEK4_HUMAN,"NEK4, pp12301, STK2, MGC33171, NRK2","Cell projection, cilium . Cytoplasm ."
IRAK4,Interleukin-1 receptor-associated kinase 4,TKL,IRAK,-,Q9NWZ3,IRAK4_HUMAN,"REN64, NY-REN-64, LOC51135, IRAK4",Cytoplasm .
PIK3R4,Phosphoinositide 3-kinase regulatory subunit 4,Other,VPS15,-,Q99570,PI3R4_HUMAN,"MGC102700, VPS15, PIK3R4, p150, P150","Late endosome . Cytoplasmic vesicle, autophagosome . Membrane ; Lipid-anchor ."
ROCK2,Rho-associated protein kinase 2,AGC,DMPK,ROCK,O75116,ROCK2_HUMAN,"KIAA0619, ROCK2, ROCK_II","Cytoplasm. Cell membrane ; Peripheral membrane protein . Nucleus. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome."
p38a,Mitogen-activated protein kinase 14,CMGC,MAPK,p38,Q16539,MK14_HUMAN,"MAPK14, Exip, SAPK2a, CSBP1, Mxi2, CSBP2, P38, p38a, p38, PRKM14, EXIP, SAPK2A, RK, p38alpha, CSPB1, MXI2, PRKM15, p38ALPHA",Cytoplasm . Nucleus .
p70S6K,Ribosomal protein S6 kinase beta-1,AGC,RSK,RSKp70,P23443,KS6B1_HUMAN,"p70(S6K)-alpha, p70s6k, S6K, STK14A, S6K1, p70S6K, RPS6KB1, PS6K, p70-alpha, p70-S6K","Cell junction, synapse, synaptosome . Mitochondrion outer membrane. Mitochondrion. Isoform Alpha I: Nucleus. Cytoplasm.; Isoform Alpha II: Cytoplasm."
p70S6Kb,Ribosomal protein S6 kinase beta-2,AGC,RSK,RSKp70,Q9UBS0,KS6B2_HUMAN,"P70-beta-1, p70S6Kb, P70-beta-2, P70-BETA, STK14B, p70(S6K)-beta, SRK, P70S6KB, RPS6KB2, KLS, S6K2, S6K-beta2",Cytoplasm. Nucleus.
PAK1,Serine/threonine-protein kinase PAK 1,STE,STE20,PAKA,Q13153,PAK1_HUMAN,"MGC130000, MGC130001, PAKalpha, PAK1","Cytoplasm . Cell junction, focal adhesion . Cell membrane . Cell projection, ruffle membrane . Cell projection, invadopodium . Nucleus, nucleoplasm . Chromosome ."
PAK2,Serine/threonine-protein kinase PAK 2,STE,STE20,PAKA,Q13177,PAK2_HUMAN,"PAK65, PAKgamma, PAK2","Serine/threonine-protein kinase PAK 2: Cytoplasm. PAK-2p34: Nucleus. Cytoplasm, perinuclear region. Membrane; Lipid-anchor."
PAK3,Serine/threonine-protein kinase PAK 3,STE,STE20,PAKA,O75914,PAK3_HUMAN,"bPAK, MRX30, PAK3beta, CDKN1A, OPHN3, MRX47, hPAK3, PAK3",Cytoplasm .
PKCh,Protein kinase C eta type,AGC,PKC,PKCh,P24723,KPCL_HUMAN,"PRKCH, nPKC-eta, PRKCL, MGC26269, PKC-L, PKCh, MGC5363, PKCL",Cytoplasm .
PCTAIRE1,Cyclin-dependent kinase 16,CMGC,CDK,PCTAIRE,Q00536,CDK16_HUMAN,"PCTK1, PCTGAIRE, FLJ16665, PCTAIRE, PCTAIRE1","Cytoplasm. Cytoplasmic vesicle, secretory vesicle. Cell membrane; Peripheral membrane protein; Cytoplasmic side. Cell junction, synapse, synaptosome ."
PCTAIRE2,Cyclin-dependent kinase 17,CMGC,CDK,PCTAIRE,Q00537,CDK17_HUMAN,"PCTK2, PCTAIRE2",-
PCTAIRE3,Cyclin-dependent kinase 18,CMGC,CDK,PCTAIRE,Q07002,CDK18_HUMAN,"PCTK3, PCTAIRE, PCTAIRE3",-
PDGFRa,Platelet-derived growth factor receptor alpha,TK,PDGFR,-,P16234,PGFRA_HUMAN,"PDGFRa, CD140A, PDGFRA, PDGFR2, MGC74795, Rhe-PDGFRA","Cell membrane ; Single-pass type I membrane protein . Cell projection, cilium . Golgi apparatus ."
PDGFRb,Platelet-derived growth factor receptor beta,TK,PDGFR,-,P09619,PGFRB_HUMAN,"PDGFR, PDGFRb, PDGFRB, CD140B, PDGFR1, PDGF-R-beta, JTK12",Cell membrane; Single-pass type I membrane protein. Cytoplasmic vesicle. Lysosome lumen.
PDK1,3-phosphoinositide-dependent protein kinase 1,AGC,PDK1,-,O15530,PDPK1_HUMAN,"MGC35290, PRO0461, PkB-like, PDK1, PkB-like 1, PDPK1, MGC20087","Cytoplasm. Nucleus. Cell membrane; Peripheral membrane protein. Cell junction, focal adhesion."
PDHK1,[Pyruvate dehydrogenase [lipoamide]] kinase isozyme 1,Atypical,PDHK,-,Q15118,PDK1_HUMAN,"PDK1, PDHK1",Mitochondrion matrix .
PDHK2,[Pyruvate dehydrogenase [lipoamide]] kinase isozyme 2,Atypical,PDHK,-,Q15119,PDK2_HUMAN,"PDHK2, PDK2",Mitochondrion matrix.
PDHK3,[Pyruvate dehydrogenase [lipoamide]] kinase isozyme 3,Atypical,PDHK,-,Q15120,PDK3_HUMAN,"PDK3, PDHK3",Mitochondrion matrix.
PDHK4,[Pyruvate dehydrogenase [lipoamide]] kinase isozyme 4,Atypical,PDHK,-,Q16654,PDK4_HUMAN,"PDHK4, PDK4, FLJ40832",Mitochondrion matrix.
PEK,Eukaryotic translation initiation factor 2-alpha kinase 3,Other,PEK,PEK,Q9NZJ5,E2AK3_HUMAN,"PERK, EIF2AK3, DKFZp781H1925, WRS, PEK",Endoplasmic reticulum membrane; Single-pass type I membrane protein.
PFTAIRE1,Cyclin-dependent kinase 14,CMGC,CDK,PFTAIRE,O94921,CDK14_HUMAN,"PFTAIRE1, KIAA0834, PFTK1",Cell membrane; Peripheral membrane protein. Cytoplasm. Nucleus.
PHKg1,Phosphorylase b kinase gamma catalytic chain,CAMK,PHK,-,Q16816,PHKG1_HUMAN,"PHKG, PHKG1, PHKg1",-
PHKg2,Phosphorylase b kinase gamma catalytic chain,CAMK,PHK,-,P15735,PHKG2_HUMAN,"PHKg2, PHKG2",-
PIM1,Serine/threonine-protein kinase pim-1,CAMK,PIM,-,P11309,PIM1_HUMAN,"PIM, PIM1",Isoform 1: Cytoplasm. Nucleus.; Isoform 2: Cell membrane.
PIM2,Serine/threonine-protein kinase pim-2,CAMK,PIM,-,Q9P1W9,PIM2_HUMAN,"hPim-2, Hs.80205, PIM2",-
